filepath,label
../Dataset_Of_animal_Images/NightVision/train/images/NV (1).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (2).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (12).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (13).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (14).jpg,0
../Dataset_Of_animal_Images/NightVision/train/images/NV (15).jpg,0
../Dataset_Of_animal_Images/NightVision/train/images/NV (16).jpg,0
../Dataset_Of_animal_Images/NightVision/train/images/NV (20).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (21).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (22).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (26).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (27).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (28).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (29).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (30).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (31).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (32).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (33).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (34).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (35).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (36).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (37).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (38).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (39).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (40).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (41).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (42).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (43).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (45).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (46).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (47).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (48).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (49).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (50).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (51).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (52).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (53).jpg,3
../Dataset_Of_animal_Images/NightVision/train/images/NV (54).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (55).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (56).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (57).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (58).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (59).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (60).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (61).jpg,2
../Dataset_Of_animal_Images/NightVision/train/images/NV (62).jpg,0
../Dataset_Of_animal_Images/NightVision/train/images/NV (63).jpg,0
../Dataset_Of_animal_Images/NightVision/train/images/NV (64).jpg,0
